������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7011041800,9017,�ѱ������ش���(�����м�ķ�۽�),T&F Campus of KOPO,�뱸������,����,�ҷ�.������,12838.48133,3555.220025,6,"101, 101-1, 401, ����1, �Ȱ�1, �Ȱ�2"
7011041900,1600,���ұ���,Won-Buddhism,�뱸������,����,�ҷ�.������,12838.49078,3555.66392,6,"101, 101-1, 401, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011042000,9023,�̽þ�����������1����,EsiaPolis The Sharp 1,�뱸������,����,�ҷ�.������,12838.4685,3555.4764,8,"101, 101-1, 401, 4010, ����1, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011042100,3036,������3,Songjeong-dong,�뱸������,����,���굿,12837.47882,3559.3004,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011042200,3037,������4,Songjeong-dong,�뱸������,����,���굿,12837.4931,3559.3,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011042500,4015,���������Ա�,Dangjeong-maeul,�뱸������,����,���굿,12837.11352,3559.351341,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011042600,1490,�Ȱ��Ѹ���������,Palgong Hanmaeum Gas Station,�뱸������,����,���굿,12836.9798,3559.47458,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011042700,2543,����(�뱸�����б�),Deokgok,�뱸������,����,���굿,12836.73302,3559.7126,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011042800,9020,����(�ޱ�������),Deokgok,�뱸������,����,���굿,12836.70978,3559.718795,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011042900,1491,�Ȱ��Ѹ��������Ұǳ�,Palgong Hanmaeum Gas Station,�뱸������,����,���굿,12836.87708,3559.55552,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011043000,9021,���������Ա��ǳ�,Dangjeong-maeul,�뱸������,����,���굿,12837.10553,3559.345753,4,"101, 101-1, ĥ��3, �Ȱ�3"
7011043100,1950,�뱸�ְ��Ʒ��б���,Daegu Pet Dog Training School,�뱸������,����,���굿,12842.1368,3557.25812,4,"401, �Ȱ�1, �Ȱ�2, �Ȱ�3"
7011043200,751,�絿������,Dangdong Maeul,�뱸������,����,���굿,12842.22932,3557.28842,4,"401, �Ȱ�1, �Ȱ�2, �Ȱ�3"
7011043300,1713,�絿�����ǳ�,Dangdong Maeul,�뱸������,����,���굿,12842.23562,3557.30102,4,"401, �Ȱ�1, �Ȱ�2, �Ȱ�3"
7011043400,1714,�뱸�ְ��Ʒ��б��ǳ�,Daegu Pet Dog Training School,�뱸������,����,���굿,12842.12402,3557.26118,4,"401, �Ȱ�1, �Ȱ�2, �Ȱ�3"
7011043600,2425,�߸���Ÿ�1,Jungni (3) Junction,�뱸������,����,���굿,12837.85,3558.659,2,"101, 101-1"
7011043700,5270,�߸���Ÿ�2,Jungni (3) Junction,�뱸������,����,���굿,12837.83565,3558.650987,2,"101, 101-1"
7011043800,2520,�Ż����ǳ�,Sinsengwon,�뱸������,����,�Ƚ�3.4��,12843.95441,3551.883921,3,"618, 849, 849-1"
7011043900,2519,�Ż�����,Sinsengwon,�뱸������,����,�Ƚ�3.4��,12843.95882,3551.891922,3,"618, 849, 849-1"
7011044000,9006,�ż�����ǳ�,Sinseo Catholic Church,�뱸������,����,�Ƚ�3.4��,12843.6846,3551.8952,4,"618, 849, 849-1, ����2"
7011044100,2477,�ż������,Sinseo Catholic Church,�뱸������,����,�Ƚ�3.4��,12843.65622,3551.882753,4,"618, 849, 849-1, ����2"
7011044200,5059,���긶����,Deoksan-maeul,�뱸������,����,���굿,12837.3241,3559.104301,2,"101, 101-1"
7011044300,201,���긶���ǳ�,Deoksan-maeul,�뱸������,����,���굿,12837.36536,3559.078836,2,"101, 101-1"
7011044400,1197,�󸮸�����,Sangni-maeul,�뱸������,����,���굿,12837.69092,3558.786169,2,"101, 101-1"
7011044500,1278,�󸮸����ǳ�,Sangni-maeul,�뱸������,����,���굿,12837.72556,3558.77064,2,"101, 101-1"
7011044600,2611,�Ƚ����б���,Ansim Middle School,�뱸������,����,�Ƚ�3.4��,12842.6533,3551.9651,7,"518, 618, 651, 719, �ϱ�3, ����3, ����3-1"
7011044700,9142,����������,Dongchon Resort,�뱸������,����,ȿ��1��,12839.33126,3552.681846,3,"156, 808, �ϱ�3"
7011044900,9194,�ƾ��Ʈ���Ͱǳ�,Ayang Art Center,�뱸������,����,ȿ��1��,12839.12914,3552.818677,3,"156, 808, �ϱ�3"
7011045000,2387,�žϺ�������Ʈ��,Sinam Boseong Apts,�뱸������,����,�ž�4��,12837.49441,3553.247615,1,413
7011045100,1655,���ε�(��������)2,Jinin-dong,�뱸������,����,���굿,12842.87645,3557.491753,2,"401, �Ȱ�1"
7011045200,2492,����������,Moraejeong Maeul,�뱸������,����,���굿,12843.5007,3557.5945,2,"401, �Ȱ�1"
7011045300,2507,���������ǳ�,Moraejeong Maeul,�뱸������,����,���굿,12843.4969,3557.6034,2,"401, �Ȱ�1"
7011045600,2661,�Ȱ��л��߿����Ա���,Palgong Students Camping Ground,�뱸������,����,���굿,12840.1275,3559.3763,1,�Ȱ�3
7011045700,2587,�Ȱ��л��߿����Ա��ǳ�,Palgong Students Camping Ground,�뱸������,����,���굿,12840.1419,3559.3875,1,�Ȱ�3
7011045800,1981,���λ�ǳ�,Buinsa,�뱸������,����,���굿,12840.4163,3559.5446,1,�Ȱ�3
7011045900,1944,���λ��,Buinsa,�뱸������,����,���굿,12840.434,3559.5627,1,�Ȱ�3
7011046000,1967,���°�ǳ�,Sutaegol,�뱸������,����,���굿,12840.8797,3559.5594,1,�Ȱ�3
7011046100,2455,���°��,Sutaegol,�뱸������,����,���굿,12840.8844,3559.5646,1,�Ȱ�3
7011046200,1889,������������,Electrical Safety Corporation,�뱸������,����,�ž�4��,12838.0763,3553.03,1,��ȯ3
7011046300,1742,�����������ǳ�,Electrical Safety Corporation,�뱸������,����,ȿ��1��,12838.0961,3553.0351,1,��ȯ3-1
7011046400,693,�ݾ߿���(����ö��2���ⱸ),Banyawol Station,�뱸������,����,�Ƚ�3.4��,12842.8241,3551.8889,3,"719, 849, 980"
7011046500,9182,�����޸սþ�6������,Yulha Humansia Apts 6,�뱸������,����,�Ƚ�1��,12841.67297,3551.831467,1,�ϱ�3
7011046600,9183,�����޸սþ�6�����ǳ�,Yulha Humansia Apts 6,�뱸������,����,�Ƚ�1��,12841.62555,3551.826704,1,�ϱ�3
7011046700,1938,�����޸սþ�8������,Yulha Humansia Apts 8,�뱸������,����,�Ƚ�1��,12841.9429,3551.8093,1,�ϱ�3
7011046800,1937,�����ʵ��б���,Yulwon Elementary School,�뱸������,����,�Ƚ�1��,12842.0814,3551.9093,3,"�ϱ�3, ����3, ����3-1"
7011046900,1936,�����ʵ��б��ǳ�,Yulwon Elementary School,�뱸������,����,�Ƚ�1��,12842.09217,3551.901835,3,"�ϱ�3, ����3, ����3-1"
7011047000,1935,�����޸սþ�9������,Yulha Humansia Apts 9,�뱸������,����,�Ƚ�1��,12841.94165,3551.796962,1,�ϱ�3
7011047100,2458,�����޸սþ�15������,Yulha Humansia Apts 15,�뱸������,����,�Ƚ�1��,12841.5023,3552.1416,2,"����3, ����3-1"
7011047200,2459,����2,Sinpyeong-dong,�뱸������,����,�Ƚ�2��,12840.85855,3646.646834,3,"156, ����1, ����1-1"
7011047300,2463,����1,Sinpyeong-dong,�뱸������,����,�Ƚ�2��,12840.85773,3646.682229,3,"156, ����1, ����1-1"
7011047400,2686,�߽ɸ���,Jungsim Maeul,�뱸������,����,���굿,12841.0726,3557.5168,1,�Ȱ�1
7011047500,2687,���Ͽ�,Yulha Station,�뱸������,����,�Ƚ�1��,12841.5052,3552.0922,2,"����3, ����3-1"
7011047600,1896,�����1,Yongsu-dong,�뱸������,����,���굿,12840.5535,3558.528,1,�Ȱ�1
7011047700,2677,�Ź���2,Sinmu-dong,�뱸������,����,���굿,12840.3951,3559.1497,1,�Ȱ�1
7011048100,2678,����1��,Songjeong-dong,�뱸������,����,���굿,12837.3022,3559.1869,2,"101, 101-1"
7011048200,2645,�Ź���1,Sinmu-dong,�뱸������,����,���굿,12840.388,3559.1486,1,�Ȱ�1
7011048300,1964,�����2,Yongsu-dong,�뱸������,����,���굿,12840.5495,3558.5323,1,�Ȱ�1
7011048400,3159,�ؾȵ�������������,Haean-dong Community service Center,�뱸������,����,�ؾȵ�,12840.3401,3552.937664,1,����3
7011048500,3160,��赿3,Yonggye-dong,�뱸������,����,�Ƚ�2��,12841.271,3552.8297,3,"156, ����1, ����1-1"
7011048600,3161,��赿4,Yonggye-dong,�뱸������,����,�Ƚ�2��,12841.2693,3552.8338,3,"156, ����1, ����1-1"
7011048700,3162,�����޸սþ�5�����ǳ�,Yulha Humansia Apts 5,�뱸������,����,�Ƚ�1��,12841.43711,3551.838556,3,"�ϱ�3, ����3, ����3-1"
7011048800,2807,�����޸սþ�5������,Yulha Humansia Apts 5,�뱸������,����,�Ƚ�1��,12841.44385,3551.837832,3,"�ϱ�3, ����3, ����3-1"
7011048900,9022,�����ҷ������,Bulll Bongmu police substation,�뱸������,����,�ҷ�.������,12838.4777,3555.6748,6,"101, 101-1, 401, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011049000,2810,�Ȱ���IC�Ա�,Palgongsan IC,�뱸������,����,�ҷ�.������,12838.4626,3554.4639,5,"101, 101-1, 401, �Ȱ�1, �Ȱ�2"
7011049200,2811,�뱸�����̰���,Daegu Line Bangchon Park,�뱸������,����,�ؾȵ�,12840.1866,3552.8498,1,����3
7011049300,2752,�γ�����,Bunnamgyo(Bridge),�뱸������,����,���굿,12840.58,3558.4221,1,�Ȱ�1
7011049400,2814,���ε�(��������)�ǳ�,Jinin-dong(Yangji-maeul),�뱸������,����,���굿,12843.0145,3557.7853,3,"401, �Ȱ�2, �Ȱ�3"
7011049500,2815,���ε�(��������)��,Jinin-dong(Yangji-maeul),�뱸������,����,���굿,12843.1035,3557.8664,3,"401, �Ȱ�2, �Ȱ�3"
7011049700,9019,�̽þ�����������2����,EsiaPolisTheSharp 2.,�뱸������,����,�ҷ�.������,12838.4953,3555.5458,8,"101, 101-1, 401, ����1, ����6, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011049900,2943,�ѱ���������,Korea Appraisal Board,�뱸������,����,�Ƚ�3.4��,12843.806,3552.7083,1,����4
7011050000,2954,���걳(����ȭ��Ÿ��ǳ�),Myeongsan-gyo,�뱸������,����,���굿,12838.2364,3556.6384,2,"101, 101-1"
7011050100,2957,÷���Ƿ���������ܾ�,Daegu-kyeong MIF,�뱸������,����,�Ƚ�3.4��,12844.1433,3552.7065,1,����4-1
7011051200,2959,÷���Ƿ���������ܰǳ�,Daegu-kyeong MIF,�뱸������,����,�Ƚ�3.4��,12844.1225,3552.684,1,����4
7011051300,2958,�ѱ�����������ܾ�,Korea Industrial Complex Corp,�뱸������,����,�Ƚ�3.4��,12843.80408,3552.765178,1,����4-1
7011051400,2973,LH5��������Ʈ�Ĺ���,LH Apts5 Back gate,�뱸������,����,�Ƚ�3.4��,12842.8981,3552.9993,1,����4
7011051500,2984,�Ƚɿ�(1���ⱸ),Ansim Station,�뱸������,����,�Ƚ�3.4��,12844.0139,3552.3444,1,����4-1
7011051600,2986,�뱸������溴��û,Daegu-kyeongbuk MMA,�뱸������,����,�Ƚ�3.4��,12844.11136,3552.62403,2,"708, ����4"
7011051800,9272,����Ǫ��������,Gaksan Prugio,�뱸������,����,�Ƚ�3.4��,12842.8366,3552.4508,2,"708, ����4"
7011051900,9273,����Ǫ�������ǳ�,Gaksan Prugio,�뱸������,����,�Ƚ�3.4��,12842.832,3552.4877,2,"708, ����4-1"
7011052200,2836,�����ʵ��б��ǳ�,Saeron Elementary School,�뱸������,����,�Ƚ�3.4��,12842.9873,3553.1209,2,"����4-1, ����7"
7011052300,2835,�̳�븮��1,Innovalley-ro,�뱸������,����,�Ƚ�3.4��,12843.29159,3552.674201,3,"708, ����4-1, ����7"
7011052400,2841,�̳�븮��2,Innovalley-ro,�뱸������,����,�Ƚ�3.4��,12843.31067,3552.664677,3,"708, ����4, ����7"
7011052500,2834,�ż��Ե�ĳ�������弭����,Sinseo Lotte Castle Legend,�뱸������,����,�Ƚ�3.4��,12843.4387,3552.2339,4,"����2, ����4-1, ����7, �ϱ�3"
7011052600,2837,�����̴���1����,Seohan E-Daum 1-cha,�뱸������,����,�Ƚ�3.4��,12842.8846,3552.9979,2,"����4-1, ����7"
7011052700,9178,�����ʵ��б���,Saeron Elementary School,�뱸������,����,�Ƚ�3.4��,12842.984,3553.1103,1,����4
7011052800,2842,�ż��Ե�ĳ�������弭���ǳ�,Sinseo Lotte Castle Legend,�뱸������,����,�Ƚ�3.4��,12843.4232,3552.2164,4,"����2, ����4, ����7, �ϱ�3"
7011052900,9018,����������,Bongmu Park,�뱸������,����,�ҷ�.������,12838.4907,3555.3436,6,"101, 101-1, 401, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011053000,9025,�뱸�ؽ�Ÿ�����÷���,Daegu Textile Complex,�뱸������,����,�ҷ�.������,12838.4562,3555.1439,6,"101, 101-1, 401, 4010, �Ȱ�1, �Ȱ�2"
7011053100,2855,ȿ�ڰ����׳���,Huojagangsoonhang Tree,�뱸������,����,����,12841.0376,3555.9522,1,�Ȱ�1
7011053200,2864,�İ���Ա���,Paguesa,�뱸������,����,���굿,12838.2439,3559.3979,1,�Ȱ�3
7011053300,2865,�İ���Ա��ǳ�,Paguesa,�뱸������,����,���굿,12838.2651,3559.3922,1,�Ȱ�3
7011053400,9185,�ݿ�����,Banwol Pedestrian Overpass,�뱸������,����,�Ƚ�2��,12841.399,3552.3279,4,"518, 618, 651, 719"
7011053700,5311,���һ��,Seongbulsa,�뱸������,����,���굿,12843.6726,3557.6107,2,"401, �Ȱ�1"
7011053800,5312,���һ�ǳ�,Seongbulsa,�뱸������,����,���굿,12843.6927,3557.6262,2,"401, �Ȱ�1"
7011053900,5313,�ɼ��������Ʒ���ǳ�,Reserve Forces Training Center,�뱸������,����,���굿,12843.9657,3557.697796,2,"401, �Ȱ�1"
7011054000,3057,�����ǳ�,Daewonsa,�뱸������,����,���굿,12844.3473,3557.779,1,�Ȱ�1
7011054100,5318,�ɼ���(����)1,Neungseong-dong,�뱸������,����,���굿,12844.5751,3557.8001,1,�Ȱ�1
7011054200,5317,�ɼ���(����)2,Neungseong-dong,�뱸������,����,���굿,12844.5846,3557.7909,1,�Ȱ�1
7011054300,2851,�ѱ�����ȭ�����,National Information Society Agency,�뱸������,����,�Ƚ�3.4��,12843.83521,3552.843574,1,����4-1
7011054400,2852,����2�ٸ�����,Hyuksin 2 Park,�뱸������,����,�Ƚ�3.4��,12843.944,3552.8863,1,����4
7011054500,2870,�Ѱɸ�����,Hangeol Maeul,�뱸������,����,���굿,12838.1579,3558.9976,2,"101, 101-1"
7011054700,2873,�Ѱɸ����ǳ�,Hangeol Maeul,�뱸������,����,���굿,12838.1482,3558.9852,2,"101, 101-1"
7011054800,2871,�ʸ�������,Taengri Maeul,�뱸������,����,���굿,12838.1628,3559.0991,2,"101, 101-1"
7011054900,2872,�ʸ������ǳ�,Taengri Maeul,�뱸������,����,���굿,12838.1497,3559.105,2,"101, 101-1"
7011055100,2881,�ѱ��ǰ�������ȸ�ǳ�,Korea Association of Health Promotion,�뱸������,����,��õ3��,12837.38834,3552.120092,1,805
7011055200,2882,�Ŵ������Ա���,Sindeok Maeul,�뱸������,����,�Ƚ�2��,12841.3752,3552.9198,1,156
7011055400,3028,�Ŵ������Ա��ǳ�,Sindeok Maeul,�뱸������,����,�Ƚ�2��,12841.36165,3552.919627,1,156
7011055500,2861,������������,Yulha Underpass,�뱸������,����,�Ƚ�1��,12841.4182,3551.9581,1,
7011055600,3023,���ŵ����Ա�1,Palgong Innovalley,�뱸������,����,�Ƚ�3.4��,12842.83398,3552.708813,2,"708, ����4-1"
7011055700,9177,���ŵ����Ա�2,Palgong Innovalley,�뱸������,����,�Ƚ�3.4��,12842.85772,3552.705292,2,"708, ����4"
7011055800,3022,�����̴���2����,Seohan Leedaeum 2-cha,�뱸������,����,�Ƚ�3.4��,12842.85283,3552.844777,2,"����4-1, ����7"
7011055900,2946,�����̴���2���ǳ�,Seohan Leedaeum 2-cha,�뱸������,����,�Ƚ�3.4��,12842.8757,3552.839824,1,����4
7011056000,2992,LH5��������Ʈ��,LH Apts 5-cha,�뱸������,����,�Ƚ�3.4��,12843.003,3552.9431,1,����4
7011056100,3000,LH5��������Ʈ�ǳ�,LH Apts 5-cha,�뱸������,����,�Ƚ�3.4��,12843.009,3552.9279,2,"����4-1, ����7"
7011056200,3021,�������б���,Saeron Middle School,�뱸������,����,�Ƚ�3.4��,12843.5288,3552.7092,2,"708, ����4-1"
7011056300,3003,�������б��ǳ�,Saeron Middle School,�뱸������,����,�Ƚ�3.4��,12843.5212,3552.6993,2,"708, ����4"
7011056400,3020,�ѱ���������2,Korea Appraisal Board,�뱸������,����,�Ƚ�3.4��,12843.69542,3552.699367,2,"708, ����4-1"
7011056500,3004,�ſ뺸����ݾ�,Korea Gredit Guarantee Fund,�뱸������,����,�Ƚ�3.4��,12843.69461,3552.681481,2,"708, ����4"
7011056600,3012,NH�������ŵ���������,Palgong Innovalley Branch,�뱸������,����,�Ƚ�3.4��,12843.9557,3552.672052,1,708
7011056700,3006,NH�������ŵ��������ǳ�,Palgong Innovalley Branch,�뱸������,����,�Ƚ�3.4��,12843.95399,3552.65631,1,708
7011056800,3009,�ѱ������м���������,Korea Educational Research Information Service,�뱸������,����,�Ƚ�3.4��,12844.12906,3552.612345,2,"708, ����4-1"
7011056900,3026,�����ʵ��б���,Bongmu Elementary School,�뱸������,����,�ҷ�.������,12838.16505,3555.505247,1,����6
7011057000,3025,�����ʵ��б��ǳ�,Bongmu Elementary School,�뱸������,����,�ҷ�.������,12838.25979,3555.501098,2,"401, ����6"
7011057100,3024,�̽þ��������Ե�����,EsiaPolis Lottemall,�뱸������,����,�ҷ�.������,12838.13171,3555.238889,1,����6
7011057200,3027,�̽þ��������Ե����ǳ�,EsiaPolis Lottemall,�뱸������,����,�ҷ�.������,12838.10802,3555.226656,1,����6
7011057300,3844,�������б���,Yulwon Middle School,�뱸������,����,�Ƚ�1��,12842.07432,3551.684514,2,"����3, ����3-1"
7011057400,3845,�������б��ǳ�,Yulwon Middle School,�뱸������,����,�Ƚ�1��,12842.06401,3551.692358,2,"����3, ����3-1"
7011057500,3848,�����ʵ��б���,Yulgeum Elementary School,�뱸������,����,�Ƚ�1��,12841.54912,3551.714951,2,"����3, ����3-1"
7011057600,3849,����ü��������,Yulha Sports Park,�뱸������,����,�Ƚ�1��,12841.71023,3551.638674,2,"����3, ����3-1"
7011057700,3846,���ϼ�����2������,Yulha Seonsuchon Apts 2,�뱸������,����,�Ƚ�1��,12841.69287,3551.652652,2,"����3, ����3-1"
7011057800,3847,�����ʵ��б��ǳ�,Yulgeum Elementary School,�뱸������,����,�Ƚ�1��,12841.56643,3551.714423,2,"����3, ����3-1"
7011057900,9179,��õ�ʱ��Ա�,Sukcheon Elementary School,�뱸������,����,�Ƚ�3.4��,12845.0802,3552.4973,5,"518, 518-1, 708, 808, ����6"
7011058000,3908,�����̳��������Ʈ��,Hyeoksin Innohills APT,�뱸������,����,�Ƚ�3.4��,12844.8651,3552.4775,1,708
7011058100,3909,�����̳��������Ʈ�ǳ�,Hyeoksin Innohills APT,�뱸������,����,�Ƚ�3.4��,12844.9045,3552.466,1,708
7011058200,3907,��õ�ʱ��Ա��ǳ�,Sukcheon Elementary School,�뱸������,����,�Ƚ�3.4��,12845.1514,3552.4939,3,"518-1, 708, 808"
7011058300,3910,�ѱ������п�������,Korea Institute Of Oriental Medicine,�뱸������,����,�Ƚ�3.4��,12843.9214,3552.8976,1,����4-1
7011058400,3917,���Ѽ������,Daehan Arboretum,�뱸������,����,���굿,12837.7978,3558.3508,2,"101, 101-1"
7011058500,3918,���Ѽ�����ǳ�,Daehan Arboretum,�뱸������,����,���굿,12837.7924,3558.3549,2,"101, 101-1"
7011058600,3919,���ϷԵ�ĳ��žŬ������,Yulha lottecastle Topclass,�뱸������,����,�Ƚ�1��,12841.5743,3552.0318,3,"�ϱ�3, ����3, ����3-1"
7011058700,3920,���ϷԵ�ĳ��žŬ�����ǳ�,Yulha Lottecastle Topclass,�뱸������,����,�Ƚ�1��,12841.55658,3552.020514,3,"�ϱ�3, ����3, ����3-1"
7011058800,3944,�뱸�׸��Ŀ���,Daegu Green Power,�뱸������,����,�Ƚ�2��,12842.22317,3552.895501,1,����5
7011058900,3945,�뱸�׸��Ŀ��ǳ�,Daegu Green Power,�뱸������,����,�Ƚ�2��,12842.21558,3552.903768,1,����5
7011059000,3956,�Ź�3��(����),Sinmu 3Bridge,�뱸������,����,���굿,12840.28955,3559.303609,1,�Ȱ�1
7011059100,3955,�Ź�3��(����),Sinmu 3Bridge,�뱸������,����,���굿,12840.30092,3559.297412,1,�Ȱ�1
7011059200,3958,����񳪸�������,Gaksan Binari Park,�뱸������,����,�Ƚ�3.4��,12842.94215,3552.727505,1,708
7011059300,3959,����񳪸������ǳ�,Gaksan Binari Park,�뱸������,����,�Ƚ�3.4��,12842.93028,3552.716944,2,"708, ����7"
7011059400,3963,��������,Nabulji,�뱸������,����,�Ƚ�3.4��,12843.14835,3552.707239,3,"708, ����4-1, ����7"
7011059500,3964,�������ǳ�,Nabulji,�뱸������,����,�Ƚ�3.4��,12843.13211,3552.695989,3,"708, ����4, ����7"
7011059600,3984,�߾ӱ�����������,National Education training Institute,�뱸������,����,�Ƚ�3.4��,12843.88814,3553.047028,1,����4-1
7011059700,3986,�ѱ����������,Korea Gas Corporation,�뱸������,����,�Ƚ�3.4��,12843.77714,3553.148404,1,����4-1
7011059800,3985,�ѱ���������ǳ�,Korea Gas Corporation,�뱸������,����,�Ƚ�3.4��,12843.778,3553.140693,1,����4
7011059900,3987,�ѱ�����������,Korea Brain Research Institute,�뱸������,����,�Ƚ�3.4��,12843.87951,3553.044513,1,����4
7011060000,3982,LH10��������Ʈ�ǳ�,LH Apts10,�뱸������,����,�Ƚ�3.4��,12844.98816,3552.391608,5,"518, 518-1, 808, ����5, ����6"
7011060100,3983,LH10��������Ʈ��,LH10 Apts10,�뱸������,����,�Ƚ�3.4��,12844.98693,3552.448853,4,"518-1, 808, ����5, ����6"
7011060200,4007,�뱸�������׿���û��,Daegu International Airport Passenger Terminal,�뱸������,����,������,12838.2383,3553.989884,1,101
7011060300,4023,����õ4��1,Yulhacheon 4bridge 1,�뱸������,����,�Ƚ�2��,12842.37698,3553.128431,1,����5
7011060400,4024,����õ4��2,Yulhacheon 4bridge 2,�뱸������,����,�Ƚ�2��,12842.37779,3553.117113,1,����5
7011060500,4025,����õ5��1,Yulhacheon 5bridge 1,�뱸������,����,�Ƚ�2��,12842.32021,3553.242511,1,����5
7011060600,4026,����õ5��2,Yulhacheon 5bridge 2,�뱸������,����,�Ƚ�2��,12842.33286,3553.252077,1,����5
7011060700,4027,��ȣ������1,Songhoji West 1,�뱸������,����,�Ƚ�2��,12842.15124,3553.386704,1,����5
7011060800,4028,��ȣ������2,Songhoji West 2,�뱸������,����,�Ƚ�2��,12842.15908,3553.377188,1,����5
7011060900,4029,�װ����뺻�ξ�,Air Traffic Control,�뱸������,����,�Ƚ�2��,12842.18492,3553.517491,1,����5
7011061000,4030,�װ����뺻�ΰǳ�,Air Traffic Control,�뱸������,����,�Ƚ�2��,12842.19569,3553.511161,1,����5
7011061100,4031,����õ6��1,Yulhacheon 6bridge 1,�뱸������,����,�Ƚ�3.4��,12842.49946,3553.485685,1,����5
7011061200,4032,����õ6��2,Yulhacheon 6bridge 2,�뱸������,����,�Ƚ�3.4��,12842.50341,3553.474968,1,����5
7011061300,4033,�Ƚɰ������Ϻ�1,Ansim Elevated Bridge1,�뱸������,����,�Ƚ�2��,12842.1001,3552.74,1,����5
7011061400,4034,���ϰ�����1,Yulha Elevated Bridge1,�뱸������,����,�Ƚ�1��,12841.58247,3552.207102,2,"����5, �ϱ�3"
7011061500,4035,����ȸ��,oyang Assembly Hall,�뱸������,����,ȿ��1��,12839.34361,3552.604245,3,"156, 808, �ϱ�3"
7011061600,4041,��õ�ʱ���,Sukcheon Elementary School,�뱸������,����,�Ƚ�3.4��,12845.14927,3552.609729,1,����6
7011061700,4042,�����̴���4����,Seohan Leedaeum 4-cha,�뱸������,����,�Ƚ�3.4��,12845.13896,3552.807028,1,����6
7011061800,4043,LH14��������Ʈ,LH Apts 14,�뱸������,����,�Ƚ�3.4��,12845.1213,3552.964367,1,����6
7011061900,4044,�����̴���4���ǳ�,Seohan Leedaeum 4-cha,�뱸������,����,�Ƚ�3.4��,12845.13703,3552.793017,1,����6
7011062000,4045,��õ�ʱ��ǳ�,Sukcheon Elementary School,�뱸������,����,�Ƚ�3.4��,12845.14281,3552.604782,1,����6
7011062100,4038,�λ긶��ȸ���ǳ�,Insan Maeul Assembly Hall,�뱸������,����,���굿,12842.83816,3557.319305,1,�Ȱ�2
7011062200,4040,�λ긶��ȸ����,Insan Maeul Assembly Hall,�뱸������,����,���굿,12842.85554,3557.321716,1,�Ȱ�2
7011062300,4039,�Ȱ��굵�����߸����,Palgongsan Dorimsa Memorial Park,�뱸������,����,���굿,12843.71879,3557.025812,1,�Ȱ�2
7011062400,4053,�������ȸ��,Naegok Maeul Assembly Hall,�뱸������,����,�Ƚ�3.4��,12845.54481,3553.199369,1,����6
7011062500,4051,��õ2������ȸ����,Sukcheon 2 Maeul Assembly Hall,�뱸������,����,�Ƚ�3.4��,12845.21841,3552.91467,1,����6
7011062600,4050,LH13��������Ʈ��,LH Apts 13,�뱸������,����,�Ƚ�3.4��,12845.14739,3552.913827,1,����6
7011062700,4052,��õ2������ȸ���ǳ�,Sukcheon 2 Maeul Assembly Hall,�뱸������,����,�Ƚ�3.4��,12845.21513,3552.915844,1,����6
7011062800,4054,�����ʱ��ǳ�,Gangdong Elementary School,�뱸������,����,�Ƚ�3.4��,12843.76281,3552.038575,1,618
7011062900,4069,��������Ʈ3������,Yeongjo Apts 3,�뱸������,����,�Ƚ�3.4��,12843.98406,3551.952738,1,618
7011063000,4067,�����ʱ���,Gangdong Elementary School,�뱸������,����,�Ƚ�3.4��,12843.75021,3552.041675,1,618
7011063100,4068,�Ƚɿ��ڿ����ϴ�ä��,Ansim Kolon Haneulchae Apts,�뱸������,����,�Ƚ�3.4��,12843.97664,3551.970294,1,618
7011063200,4074,����ȸ���ǳ�,Joyang Assembly Hall,�뱸������,����,ȿ��1��,12839.38226,3552.593593,1,651
7011063300,4095,�Ƚɵ�����1(����),Ansim Public Library,�뱸������,����,�Ƚ�1��,12841.9833,3551.5944,2,"����3, ����3-1"
7011063400,4096,�Ƚɵ�����2(����),Ansim Public Library,�뱸������,����,�Ƚ�1��,12841.9831,3551.5838,2,"����3, ����3-1"
7011063500,4131,�ż�ȭ����ũ�帲����Ʈ,Sinseo Parkdream Apts,�뱸������,����,�Ƚ�3.4��,12843.4301,3552.4319,1,����7
7011063600,4130,�ż��׸�������Ʈ,Sinseo Greenville Apts,�뱸������,����,�Ƚ�3.4��,12843.4435,3552.4379,1,����7
7011063700,4128,�������б�����1,Saeron Middle School South 1,�뱸������,����,�Ƚ�3.4��,12843.4474,3552.6736,1,����7
7011063800,4129,�������б�����2,Saeron Middle School South 2,�뱸������,����,�Ƚ�3.4��,12843.462,3552.6729,1,����7
7011063900,4125,�뱸����LH4��������Ʈ,Daegu Hyeoksin LH Apts4,�뱸������,����,�Ƚ�3.4��,12843.1862,3553.0887,1,����7
